[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/kropotkin/crime_stats
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8889
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8889
[NotebookApp | INFO] 302 GET /tree (127.0.0.1) 4.13ms
[NotebookApp | INFO] 302 POST /login?next=%2Ftree (127.0.0.1) 3.61ms
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190419155029 (127.0.0.1) 10.97ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: e0b855b3-9803-4a68-a290-fd31c037abb1
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190419155029 (127.0.0.1) 3.89ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel e0b855b3-9803-4a68-a290-fd31c037abb1
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/kropotkin/crime_stats
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8888
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8888
[NotebookApp | INFO] 302 GET /tree (127.0.0.1) 6.90ms
[NotebookApp | INFO] 302 POST /login?next=%2Ftree (127.0.0.1) 1.69ms
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/kropotkin/crime_stats
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8888
[NotebookApp | WARNING] Clearing invalid/expired login cookie username-localhost-8888
[NotebookApp | INFO] 302 GET /tree (127.0.0.1) 4.08ms
[NotebookApp | INFO] 302 POST /login?next=%2Ftree (127.0.0.1) 1.28ms
[NotebookApp | WARNING] 404 GET /nbextensions/jupyter-autopep8-master/jupyter-autopep8.js?v=20190423043835 (127.0.0.1) 7.91ms referer=http://localhost:8888/notebooks/Untitled.ipynb
[NotebookApp | INFO] Kernel started: 11edf7f1-6d2e-4ab8-8f27-e79114838a33
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190423043835 (127.0.0.1) 3.83ms referer=http://localhost:8888/notebooks/Untitled.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 11edf7f1-6d2e-4ab8-8f27-e79114838a33
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Crime Data Downloader.ipynb
[NotebookApp | INFO] Starting buffering for 11edf7f1-6d2e-4ab8-8f27-e79114838a33:a968da8d1eb1428abb01ecfe4e571cb7
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 11edf7f1-6d2e-4ab8-8f27-e79114838a33
